Тестовые сценарии.
Зоотовары.
ТС-01 / US-01 – Успешная регистрация нового пользователя.
Предусловие: Приложение запущено. Пользователь открыл форму регистрации. В БД нет пользователя с логином admin.
ТС-02 / US-01 – Регистрация с несовпадающими паролями (негативный).
Предусловие: Приложение запущено. Пользователь открыл форму регистрации.
ТС-03 / US-02 – Успешная авторизация.
Предусловие: Приложение запущено. Учетная запись: логин: admin, пароль: 000admin, роль: пользователь.
ТС-04 / US-02 – Авторизация с неверным паролем (негативный).
Предусловие: Приложение запущено. Учетная запись admin существует.
ТС-05 / US-03 – Создание карточки товара (админ).
Предусловие: Администратор авторизован. Открыто главное окно со списком товаров. Товара “Royal Canin” нет в списке.
ТС-06 / US-03 – Редактирование товара (админ).
Предусловие: Администратор авторизован. В списке товаров есть “Royal Canin 0,4 кг” в количестве 30.
ТС-07 / US-03 – Удаление товара (админ).
Предусловие: Администратор авторизирован. В списке товаров есть “Корм Феликс 5 кг”.
ТС-08 / US-04 – Оформление отгрузки товара.
Предусловие: Кладовщик авторизован. В списке товаров есть “ProBalance 5 кг” в количестве 30.
ТС-09 / US-05 – Просмотр полного списка товаров (кладовщик).
Предусловие: Кладовщик авторизован. На складе есть несколько товаров с разным количеством.
ТС-10 / US-05 – Просмотр полного списка товаров (админ).
Предусловие: Администратор авторизован. На складе есть несколько товаров с разным количеством.
ТС-11 / US-06 – Просмотр информации о товаре.
Предусловие: Кладовщик авторизован. В списке товаров есть товар “Pro Plan 10 кг”.
ТС-12 / US-07 – Выбор товара и указание его количества для отгрузки.
Предусловие: Кладовщик авторизован. В списке товаров есть “Pro Plan 10 кг” (остаток 20) и “Royal Canin 0,4 кг” (остаток 50).
ТС-13 / US-04 – Попытка отгрузки товара в количестве больше остатка (негативный).
Предусловие: Кладовщик авторизован. В списке товаров есть «Pro Plan 10 кг» в количестве 15.
№ | Действие | Ожидаемый результат
1 | Ввести в поле:“Фамилия”: Иванов | Поле принимает текст
2 | Ввести в поле:“Имя”: Иван | Поле принимает текст
3 | Ввести в поле:“Отчество”: Иванович | Поле принимает текст
4 | Ввести в поле:“Логин”: admin | Поле принимает текст
5 | Ввести в поле:“Пароль”: 000admin | Символы скрыты (********)
6 | Ввести в поле:“Подтверждение пароля”: 000admin | Символы скрыты (********)
7 | Нажать кнопку “Зарегистрироваться” | Появляется сообщение об успешной регистрации. Пользователь перенаправлен на форму входа.
№ | Действие | Ожидаемый результат
1 | Заполнить все поля валидными данными | Поля заполнены
2 | В поле “Пароль” ввести: 000admin | Символы скрыты (********)
3 | В поле “Пароль” ввести: 999admin | Символы скрыты (********)
4 | Нажать кнопку “Зарегистрироваться” | Появляется сообщение об ошибке: “Пароли не совпадают”. Регистрация не выполнена.
№ | Действие | Ожидаемый результат
1 | Ввести в поле “Логин”: admin | Поле принимает текст
2 | Ввести в поле “Пароль”: 000admin | Символы скрыты (********)
3 | Нажать кнопку “Войти” | Открывается главное окно со списком товаров
№ | Действие | Ожидаемый результат
1 | Ввести логин: admin | Поле заполнено
2 | Ввести пароль: wrongpassword | Поле заполнено
3 | Нажать кнопку “Войти” | Появляется сообщение об ошибке: “Неверный логин или пароль”. Форма входа осталась открытой, главное окно не открылось
№ | Действие | Ожидаемый результат
1 | Нажать кнопку “+ (Добавить товар)” | Открывается форма создания товара
2 | Ввести название: Royal Canin 0,4 кг | Поле принимает текст
3 | Ввести количество: 30 | Поле принимает число
4 | Нажать кнопку “Сохранить” | Форма создания товара закрывается. В списке товаров появился новый товар “Royal Canin 0,4 кг” в количестве 30 (обновление в реальном времени)
№ | Действие | Ожидаемый результат
1 | Нажать кнопку “Редактировать” у товара “Royal Canin 0,4 кг” | Открывается форма редактирования с текущими данными
2 | Изменить количество на 50 | Поле принимает новое значение
3 | Нажать “Сохранить” | Форма закрывается. В списке товаров у товара “Royal Canin 0,4 кг” количество изменилось на 50 (обновление в реальном времени)
№ | Действие | Ожидаемый результат
1 | Нажать кнопку “Удалить” у товара “Корм Феликс 5 кг” | Появляется окно подтверждения “Вы уверены что хотите удалить данный товар?”
2 | Нажать “Да” | Товар удаляется из списка товаров (обновление в реальном времени)
№ | Действие | Ожидаемый результат
1 | Нажать кнопку “Отгрузить” у товара “ProBalance 5 кг” | Открывается окно отгрузки товара.
2 | Ввести в поле “Количество”: 20 | Поле принимает значение
3 | Нажать кнопку “Подтвердить отгрузку” | Окно отгрузки товара закрывается. В списке товаров количество отгружаемого товара “ProBalance 5 кг” уменьшилось до 10. Перемещение товара зафиксировано
№ | Действие | Ожидаемый результат
1 | Открыть главный экран | Отображается таблица со списком всех товаров. В каждой строке есть название товара и текущее количество на складе
№ | Действие | Ожидаемый результат
1 | Открыть главный экран | Отображается таблица со списком всех товаров. В каждой строке есть название товара и текущее количество на складе
№ | Действие | Ожидаемый результат
1 | Нажать на кнопку “Информация о товаре” у товара “Pro Plan 10 кг” | Откроется карточка товара. Отображается вся доступная информация: название, количество, описание, состав и т.д.
№ | Действие | Ожидаемый результат
1 | Нажать “Отгрузить” у “Pro Plan 10 кг” | Открывается окно отгрузки товара.
2 | Ввести в поле “Количество”: 5 | Поле принимает значение
3 | Нажать “Подтвердить” | Остаток “Pro Plan 10 кг” стал 15
4 | Нажать “Отгрузить” у “Royal Canin 0,4 кг” | Открывается окно отгрузки товара.
5 | Ввести в поле “Количество”: 40 | Поле принимает значение
6 | Нажать “Подтвердить” | Остаток “ Royal Canin 0,4 кг ” стал 10
№ | Действие | Ожидаемый результат
1 | Нажать “Отгрузить” у “Pro Plan 10 кг” | Открывается окно отгрузки товара.
2 | Ввести в поле “Количество”: 20 | Поле принимает значение
3 | Нажать “Подтвердить” | Появляется сообщение об ошибке: “Недостаточно товара на складе. Доступно: 15”. Отгрузка не выполнена, остаток не изменился
